customer_id,order_date,sales_amount,region
CUST_025,2023-02-22,224.73,East
CUST_075,2023-02-22,205.6,North
CUST_040,2023-02-23,351.8,East
CUST_102,2023-02-23,165.43,West
CUST_048,2023-02-23,227.63,East
CUST_072,2023-02-23,148.82,South
CUST_093,2023-02-23,88.85,North
CUST_007,2023-02-23,277.16,North
CUST_067,2023-02-25,327.75,North
CUST_035,2023-02-25,548.15,East
CUST_085,2023-02-25,296.7,East
CUST_012,2023-02-25,45.43,East
CUST_115,2023-02-25,400.47,North
CUST_106,2023-02-25,288.87,South
CUST_011,2023-02-26,232.97,East
CUST_114,2023-02-27,495.0,West
CUST_063,2023-02-27,620.59,South
CUST_036,2023-02-27,41.86,South
CUST_062,2023-02-27,443.16,North
CUST_074,2023-02-27,436.29,North
CUST_109,2023-02-28,349.2,South
CUST_066,2023-02-28,104.85,East
CUST_007,2023-02-28,334.85,West
CUST_044,2023-02-28,170.21,West
CUST_031,2023-02-28,701.22,West
CUST_114,2023-03-01,345.43,North
CUST_026,2023-03-01,343.26,East
CUST_035,2023-03-01,46.64,West
CUST_033,2023-03-02,401.42,South
CUST_060,2023-03-02,237.66,East
CUST_096,2023-03-02,242.7,East
CUST_048,2023-03-02,169.69,East
CUST_002,2023-03-03,129.86,North
CUST_097,2023-03-03,280.82,South
CUST_097,2023-03-04,152.25,South
CUST_074,2023-03-04,108.83,North
CUST_066,2023-03-04,211.74,West
CUST_113,2023-03-05,223.07,East
CUST_090,2023-03-05,175.96,South
CUST_036,2023-03-05,580.83,North
CUST_007,2023-03-05,115.29,East
CUST_024,2023-03-06,447.14,South
CUST_029,2023-03-06,305.83,East
CUST_111,2023-03-06,394.11,East
CUST_086,2023-03-06,127.85,East
CUST_063,2023-03-06,397.24,South
CUST_009,2023-03-07,227.89,South
CUST_047,2023-03-07,323.67,South
CUST_110,2023-03-08,140.01,North
CUST_003,2023-03-08,187.96,East
CUST_022,2023-03-09,268.7,East
CUST_113,2023-03-09,101.67,East
CUST_048,2023-03-09,489.05,North
CUST_102,2023-03-09,130.92,East
CUST_097,2023-03-10,706.93,West
CUST_013,2023-03-10,599.79,North
CUST_098,2023-03-10,693.96,South
CUST_001,2023-03-10,398.48,South
CUST_027,2023-03-10,265.22,South
CUST_049,2023-03-10,168.06,East
CUST_060,2023-03-11,208.9,East
CUST_051,2023-03-11,191.68,North
CUST_097,2023-03-11,498.52,North
CUST_019,2023-03-12,421.99,North
CUST_012,2023-03-12,303.08,West
CUST_074,2023-03-12,321.34,North
CUST_118,2023-03-12,207.35,East
CUST_007,2023-03-12,530.51,West
CUST_096,2023-03-12,239.84,East
CUST_117,2023-03-13,103.36,South
CUST_042,2023-03-13,81.13,East
CUST_085,2023-03-13,222.4,South
CUST_104,2023-03-13,202.4,West
CUST_058,2023-03-13,308.43,North
CUST_056,2023-03-13,185.9,South
CUST_100,2023-03-14,296.12,West
CUST_090,2023-03-14,349.77,South
CUST_019,2023-03-14,320.66,East
CUST_060,2023-03-14,541.21,South
CUST_094,2023-03-14,473.74,East
CUST_010,2023-03-14,426.33,South
CUST_088,2023-03-14,223.6,West
CUST_002,2023-03-14,388.13,West
CUST_113,2023-03-14,634.54,South
CUST_043,2023-03-15,103.14,South
CUST_070,2023-03-15,100.78,West
CUST_078,2023-03-15,16.85,North
CUST_027,2023-03-15,459.41,South
CUST_079,2023-03-16,464.12,North
CUST_033,2023-03-16,941.19,East
CUST_026,2023-03-16,209.69,West
CUST_017,2023-03-16,517.72,East
CUST_039,2023-03-17,98.28,North
CUST_001,2023-03-17,308.17,North
CUST_077,2023-03-17,161.42,West
CUST_077,2023-03-17,193.41,East
CUST_089,2023-03-17,412.56,North
CUST_083,2023-03-17,52.69,South
CUST_009,2023-03-18,817.48,West
CUST_114,2023-03-18,133.54,West
CUST_086,2023-03-19,704.08,South
CUST_026,2023-03-19,228.0,South
CUST_056,2023-03-20,256.68,North
CUST_056,2023-03-20,411.56,North
CUST_020,2023-03-20,286.1,East
CUST_039,2023-03-20,448.6,North
CUST_113,2023-03-20,163.45,South
CUST_051,2023-03-20,235.35,East
CUST_023,2023-03-20,166.56,North
CUST_007,2023-03-20,208.51,South
CUST_001,2023-03-22,347.68,East
CUST_077,2023-03-23,137.08,North
CUST_017,2023-03-23,321.88,West
CUST_052,2023-03-23,205.33,North
CUST_031,2023-03-23,221.44,North
CUST_061,2023-03-23,214.39,East
CUST_059,2023-03-24,189.4,South
CUST_097,2023-03-24,219.51,South
CUST_010,2023-03-24,141.88,North
CUST_099,2023-03-24,222.96,North
CUST_033,2023-03-25,42.85,South
CUST_042,2023-03-26,443.74,North
CUST_096,2023-03-26,573.75,South
CUST_045,2023-03-26,111.42,East
CUST_105,2023-03-27,289.91,West
CUST_074,2023-03-27,380.84,South
CUST_023,2023-03-28,37.9,North
CUST_118,2023-03-28,403.94,East
CUST_078,2023-03-28,196.65,West
CUST_084,2023-03-28,84.76,West
CUST_073,2023-03-28,372.73,East
CUST_094,2023-03-29,419.03,North
CUST_085,2023-03-29,371.0,North
CUST_030,2023-03-29,254.14,South
CUST_112,2023-03-29,62.6,West
CUST_099,2023-03-30,121.18,West
CUST_044,2023-03-30,217.94,West
CUST_105,2023-03-31,347.3,South
CUST_066,2023-03-31,395.09,North
CUST_067,2023-03-31,524.08,West
CUST_044,2023-03-31,315.4,West
CUST_047,2023-03-31,434.71,East
CUST_023,2023-03-31,273.13,East
CUST_009,2023-03-31,369.52,North
CUST_051,2023-04-01,285.18,South
CUST_043,2023-04-01,280.16,West
CUST_061,2023-04-02,569.26,South
CUST_089,2023-04-02,405.8,North
CUST_044,2023-04-02,820.32,West
CUST_054,2023-04-02,158.22,South
CUST_062,2023-04-03,350.6,North
CUST_079,2023-04-03,583.91,North
CUST_001,2023-04-03,177.36,West
CUST_053,2023-04-03,505.22,West
CUST_105,2023-04-03,542.77,North
CUST_115,2023-04-03,391.56,West
CUST_022,2023-04-03,192.1,West
CUST_076,2023-04-04,596.8,West
CUST_096,2023-04-04,458.87,East
CUST_021,2023-04-04,104.16,North
CUST_110,2023-04-04,260.26,South
CUST_019,2023-04-05,175.95,West
CUST_055,2023-04-05,171.69,East
CUST_116,2023-04-06,77.96,North
CUST_010,2023-04-06,173.68,East
CUST_078,2023-04-06,506.73,East
CUST_052,2023-04-06,493.96,North
CUST_026,2023-04-06,450.65,East
CUST_073,2023-04-07,307.19,East
CUST_064,2023-04-07,359.46,East
CUST_103,2023-04-07,496.97,East
CUST_110,2023-04-07,198.31,East
CUST_088,2023-04-07,309.71,North
CUST_074,2023-04-08,264.49,North
CUST_066,2023-04-08,332.06,North
CUST_085,2023-04-08,325.12,North
CUST_024,2023-04-08,275.99,East
CUST_048,2023-04-09,304.41,East
CUST_120,2023-04-09,112.11,West
CUST_095,2023-04-11,239.49,South
CUST_109,2023-04-11,326.38,North
CUST_021,2023-04-11,528.92,South
CUST_034,2023-04-11,163.41,West
CUST_002,2023-04-11,303.09,South
CUST_099,2023-04-12,411.28,East
CUST_096,2023-04-13,139.85,North
CUST_062,2023-04-13,314.43,North
CUST_012,2023-04-13,259.18,North
CUST_010,2023-04-14,215.68,South
CUST_004,2023-04-14,377.39,West
CUST_024,2023-04-14,205.98,West
CUST_049,2023-04-15,662.64,West
CUST_040,2023-04-15,155.01,North
CUST_012,2023-04-15,519.47,East
CUST_062,2023-04-16,131.44,North
CUST_012,2023-04-16,363.93,East
CUST_065,2023-04-16,192.85,East
CUST_108,2023-04-16,103.89,South
CUST_045,2023-04-16,482.68,South
CUST_100,2023-04-17,132.06,North
CUST_008,2023-04-17,158.58,West
CUST_031,2023-04-17,248.2,South
CUST_082,2023-04-18,112.09,South
CUST_025,2023-04-18,278.04,West
CUST_032,2023-04-18,281.97,South
CUST_001,2023-04-18,123.61,North
CUST_104,2023-04-19,131.18,South
CUST_046,2023-04-19,265.53,West
CUST_020,2023-04-19,320.55,West
CUST_057,2023-04-19,36.26,East
CUST_092,2023-04-20,114.45,North
CUST_046,2023-04-20,232.38,East
CUST_044,2023-04-20,126.18,West
CUST_003,2023-04-21,127.01,West
CUST_105,2023-04-21,131.47,North
CUST_062,2023-04-21,552.1,East
CUST_079,2023-04-21,258.26,East
CUST_021,2023-04-21,419.46,West
CUST_059,2023-04-21,76.05,East
CUST_060,2023-04-21,254.78,East
CUST_089,2023-04-21,392.28,West
CUST_029,2023-04-22,447.01,South
CUST_082,2023-04-22,553.66,West
CUST_104,2023-04-22,495.39,North
CUST_020,2023-04-22,177.65,West
CUST_098,2023-04-22,198.81,North
CUST_079,2023-04-22,112.3,North
CUST_089,2023-04-22,917.11,East
CUST_116,2023-04-23,108.1,South
CUST_010,2023-04-23,107.42,South
CUST_050,2023-04-23,22.89,North
CUST_071,2023-04-23,289.46,North
CUST_054,2023-04-23,48.59,West
CUST_079,2023-04-24,492.33,North
CUST_009,2023-04-24,296.76,East
CUST_050,2023-04-24,290.77,North
CUST_076,2023-04-24,256.23,North
CUST_047,2023-04-25,233.51,South
CUST_105,2023-04-25,178.16,West
CUST_066,2023-04-25,231.29,West
CUST_056,2023-04-26,95.28,West
CUST_010,2023-04-26,280.41,East
CUST_020,2023-04-26,133.57,West
CUST_108,2023-04-26,165.58,West
CUST_087,2023-04-26,195.43,East
CUST_119,2023-04-27,127.55,North
CUST_037,2023-04-27,137.48,East
CUST_061,2023-04-27,165.07,North
CUST_112,2023-04-27,277.85,East
CUST_062,2023-04-28,194.43,South
CUST_024,2023-04-28,383.3,South
CUST_103,2023-04-28,271.23,East
CUST_053,2023-04-28,309.59,West
CUST_092,2023-04-28,376.38,North
CUST_033,2023-04-29,49.41,South
CUST_093,2023-04-30,113.43,West
CUST_087,2023-04-30,169.64,West
CUST_075,2023-04-30,223.11,North
CUST_064,2023-05-01,570.08,North
CUST_053,2023-05-01,339.65,East
CUST_033,2023-05-01,209.7,North
CUST_095,2023-05-02,52.18,East
CUST_073,2023-05-02,220.8,North
CUST_016,2023-05-02,236.43,North
CUST_025,2023-05-02,223.59,West
CUST_111,2023-05-03,351.14,East
CUST_003,2023-05-03,153.44,West
CUST_002,2023-05-03,164.11,North
CUST_114,2023-05-03,145.19,West
CUST_072,2023-05-04,113.92,South
CUST_037,2023-05-04,111.42,West
CUST_096,2023-05-05,272.2,West
CUST_033,2023-05-05,498.54,North
CUST_070,2023-05-05,216.38,West
CUST_062,2023-05-05,252.7,West
CUST_025,2023-05-05,210.68,East
CUST_044,2023-05-05,402.15,West
CUST_099,2023-05-06,352.65,West
CUST_040,2023-05-06,295.62,East
CUST_065,2023-05-06,778.93,West
CUST_115,2023-05-06,420.33,North
CUST_020,2023-05-06,541.14,East
CUST_084,2023-05-07,188.37,North
CUST_103,2023-05-07,586.29,East
CUST_071,2023-05-07,220.21,North
CUST_040,2023-05-07,50.59,East
CUST_083,2023-05-08,461.63,North
CUST_099,2023-05-08,1023.99,South
CUST_037,2023-05-08,234.46,North
CUST_040,2023-05-08,592.02,West
CUST_042,2023-05-08,523.07,East
CUST_014,2023-05-09,426.88,East
CUST_048,2023-05-09,137.32,East
CUST_108,2023-05-09,237.27,East
CUST_091,2023-05-09,439.52,West
CUST_082,2023-05-09,241.96,East
CUST_068,2023-05-09,316.38,South
CUST_019,2023-05-09,421.26,West
CUST_109,2023-05-09,234.29,North
CUST_102,2023-05-10,113.37,South
CUST_017,2023-05-10,230.94,North
CUST_082,2023-05-10,129.12,West
CUST_012,2023-05-10,577.26,South
CUST_098,2023-05-10,319.36,North
CUST_025,2023-05-10,189.53,South
CUST_013,2023-05-10,208.56,East
CUST_046,2023-05-10,247.8,North
CUST_106,2023-05-11,303.88,South
CUST_106,2023-05-11,265.76,East
CUST_003,2023-05-12,151.89,West
CUST_047,2023-05-12,352.4,West
CUST_002,2023-05-12,106.75,South
CUST_095,2023-05-12,225.32,South
CUST_053,2023-05-12,364.02,North
CUST_018,2023-05-14,383.25,East
CUST_119,2023-05-14,441.9,North
CUST_003,2023-05-14,289.3,East
CUST_098,2023-05-14,217.92,East
CUST_033,2023-05-14,103.79,East
CUST_020,2023-05-15,58.33,East
CUST_002,2023-05-15,227.52,South
CUST_015,2023-05-15,456.23,East
CUST_062,2023-05-15,287.45,East
CUST_048,2023-05-16,225.37,West
CUST_101,2023-05-16,22.49,East
CUST_037,2023-05-16,162.47,South
CUST_040,2023-05-17,470.46,South
CUST_037,2023-05-17,80.34,West
CUST_017,2023-05-17,441.37,North
CUST_116,2023-05-17,94.07,East
CUST_099,2023-05-17,292.61,North
CUST_097,2023-05-17,165.47,North
CUST_058,2023-05-18,180.03,East
CUST_062,2023-05-18,419.97,East
CUST_017,2023-05-18,89.5,East
CUST_014,2023-05-19,80.9,South
CUST_028,2023-05-19,339.24,South
CUST_098,2023-05-19,458.34,East
CUST_082,2023-05-19,496.32,East
CUST_088,2023-05-20,288.29,South
CUST_076,2023-05-20,667.04,South
CUST_017,2023-05-20,108.12,East
CUST_010,2023-05-20,220.92,North
CUST_008,2023-05-21,224.03,East
CUST_027,2023-05-21,209.89,West
CUST_097,2023-05-21,111.0,North
CUST_054,2023-05-21,238.63,South
CUST_074,2023-05-22,274.97,South
CUST_051,2023-05-23,352.04,North
CUST_084,2023-05-23,268.48,North
CUST_057,2023-05-23,607.41,East
CUST_046,2023-05-24,153.11,West
CUST_104,2023-05-24,154.02,East
CUST_100,2023-05-24,626.01,South
CUST_045,2023-05-24,116.57,West
CUST_072,2023-05-24,441.61,North
CUST_016,2023-05-24,401.67,East
CUST_096,2023-05-24,65.19,West
CUST_096,2023-05-25,395.19,East
CUST_109,2023-05-25,146.07,North
CUST_115,2023-05-26,162.88,West
CUST_028,2023-05-26,47.38,East
CUST_086,2023-05-26,207.8,East
CUST_114,2023-05-26,58.59,South
CUST_094,2023-05-26,251.25,South
CUST_109,2023-05-27,365.97,West
CUST_074,2023-05-27,401.89,East
CUST_053,2023-05-27,251.51,East
CUST_030,2023-05-27,288.03,East
CUST_011,2023-05-27,124.47,South
CUST_005,2023-05-28,756.97,West
CUST_047,2023-05-28,743.22,East
CUST_067,2023-05-28,206.27,South
CUST_019,2023-05-28,320.85,South
CUST_069,2023-05-29,819.43,West
CUST_064,2023-05-29,324.4,South
CUST_080,2023-05-30,283.42,North
CUST_090,2023-05-30,437.1,West
CUST_092,2023-05-30,444.47,South
CUST_030,2023-05-30,107.99,West
CUST_060,2023-05-31,168.94,South
CUST_050,2023-05-31,166.46,North
CUST_097,2023-06-01,166.84,North
CUST_008,2023-06-01,350.96,West
CUST_095,2023-06-01,421.5,West
CUST_017,2023-06-02,430.2,West
CUST_103,2023-06-02,197.7,North
CUST_068,2023-06-03,359.09,East
CUST_118,2023-06-03,99.38,East
CUST_013,2023-06-03,282.5,South
CUST_032,2023-06-03,158.49,East
CUST_050,2023-06-04,368.13,North
CUST_039,2023-06-04,259.84,South
CUST_079,2023-06-04,269.34,South
CUST_014,2023-06-04,361.06,South
CUST_013,2023-06-04,113.79,South
CUST_042,2023-06-04,242.67,West
CUST_093,2023-06-05,328.72,North
CUST_083,2023-06-05,74.23,North
CUST_035,2023-06-05,274.43,West
CUST_071,2023-06-05,354.55,South
CUST_113,2023-06-05,95.51,North
CUST_075,2023-06-06,56.54,South
CUST_074,2023-06-06,325.92,South
CUST_062,2023-06-06,854.14,North
CUST_050,2023-06-07,197.07,East
CUST_045,2023-06-07,268.8,South
CUST_006,2023-06-08,152.25,East
CUST_021,2023-06-08,93.3,North
CUST_024,2023-06-09,503.33,East
CUST_024,2023-06-10,509.0,South
CUST_101,2023-06-10,163.97,North
CUST_108,2023-06-10,457.11,West
CUST_015,2023-06-10,176.43,East
CUST_045,2023-06-10,335.59,East
CUST_094,2023-06-11,132.47,North
CUST_054,2023-06-11,679.82,North
CUST_017,2023-06-11,497.62,North
CUST_003,2023-06-12,152.22,North
CUST_023,2023-06-12,87.59,North
CUST_099,2023-06-12,356.95,West
CUST_051,2023-06-13,1110.41,East
CUST_115,2023-06-13,132.76,South
CUST_012,2023-06-13,141.59,West
CUST_113,2023-06-13,506.9,East
CUST_111,2023-06-13,439.9,South
CUST_055,2023-06-13,313.56,North
CUST_094,2023-06-14,248.52,East
CUST_029,2023-06-14,119.09,West
CUST_004,2023-06-14,62.11,North
CUST_069,2023-06-15,537.02,North
CUST_026,2023-06-15,565.8,West
CUST_110,2023-06-15,1833.71,East
CUST_077,2023-06-15,56.22,West
CUST_117,2023-06-15,852.21,East
CUST_080,2023-06-15,240.64,South
CUST_077,2023-06-17,229.14,South
CUST_037,2023-06-17,166.51,East
CUST_029,2023-06-17,186.34,West
CUST_027,2023-06-17,64.92,East
CUST_088,2023-06-18,463.22,North
CUST_040,2023-06-18,303.69,South
CUST_002,2023-06-19,585.1,West
CUST_094,2023-06-19,230.52,East
CUST_085,2023-06-20,640.86,North
CUST_022,2023-06-20,142.72,West
CUST_113,2023-06-20,211.8,West
CUST_094,2023-06-20,356.49,North
CUST_113,2023-06-20,409.02,West
CUST_086,2023-06-20,318.8,North
CUST_055,2023-06-20,299.6,South
CUST_110,2023-06-20,398.53,West
CUST_101,2023-06-20,298.4,North
CUST_034,2023-06-21,174.4,South
CUST_087,2023-06-21,448.2,West
CUST_062,2023-06-21,278.08,West
CUST_046,2023-06-22,672.7,East
CUST_024,2023-06-22,251.58,North
CUST_003,2023-06-24,333.14,East
CUST_001,2023-06-24,48.29,East
CUST_002,2023-06-24,70.46,East
CUST_098,2023-06-24,350.89,West
CUST_049,2023-06-24,580.9,North
CUST_051,2023-06-24,146.19,South
CUST_023,2023-06-25,396.63,West
CUST_048,2023-06-26,341.17,West
CUST_060,2023-06-26,76.44,West
CUST_021,2023-06-26,256.04,South
CUST_058,2023-06-26,80.25,North
CUST_008,2023-06-26,523.04,East
CUST_011,2023-06-26,358.22,West
CUST_044,2023-06-27,566.46,East
CUST_109,2023-06-27,251.66,East
CUST_093,2023-06-28,239.98,South
CUST_106,2023-06-28,87.89,East
CUST_085,2023-06-28,345.1,North
CUST_118,2023-06-28,348.92,West
CUST_003,2023-06-28,45.45,East
CUST_114,2023-06-28,177.46,East
CUST_088,2023-06-29,368.86,West
CUST_047,2023-06-29,423.65,North
CUST_051,2023-06-29,93.98,North
CUST_089,2023-06-29,440.53,East
CUST_113,2023-06-30,24.53,North
CUST_090,2023-06-30,260.75,West
CUST_116,2023-06-30,498.53,East
CUST_029,2023-06-30,528.08,East
CUST_100,2023-06-30,178.35,West
CUST_029,2023-07-01,51.72,West
CUST_043,2023-07-01,131.35,North
CUST_055,2023-07-01,318.44,West
CUST_066,2023-07-01,706.95,North
CUST_090,2023-07-01,202.21,West
CUST_064,2023-07-02,118.79,West
CUST_101,2023-07-02,45.43,West
CUST_020,2023-07-02,141.47,North
CUST_042,2023-07-02,68.24,West
CUST_055,2023-07-03,408.51,South
CUST_103,2023-07-03,405.46,East
CUST_119,2023-07-03,228.24,North
CUST_074,2023-07-03,238.91,West
CUST_005,2023-07-03,454.72,West
CUST_019,2023-07-04,163.77,South
CUST_032,2023-07-04,33.89,South
CUST_009,2023-07-04,598.46,East
CUST_068,2023-07-04,223.9,North
CUST_034,2023-07-04,93.45,West
CUST_048,2023-07-04,427.71,South
CUST_025,2023-07-05,352.18,North
CUST_001,2023-07-05,164.97,South
CUST_081,2023-07-06,345.13,North
CUST_012,2023-07-06,114.6,West
CUST_095,2023-07-06,411.52,North
CUST_104,2023-07-06,412.41,North
CUST_025,2023-07-06,348.91,West
CUST_041,2023-07-06,515.15,South
CUST_035,2023-07-06,461.48,North
CUST_118,2023-07-06,311.51,West
CUST_016,2023-07-07,159.16,East
CUST_006,2023-07-07,10.69,North
CUST_024,2023-07-07,105.83,North
CUST_101,2023-07-07,409.28,West
CUST_002,2023-07-07,864.9,South
CUST_001,2023-07-08,272.35,West
CUST_016,2023-07-08,256.07,East
CUST_026,2023-07-08,164.62,East
CUST_090,2023-07-08,443.6,West
CUST_006,2023-07-08,282.49,North
CUST_116,2023-07-08,957.75,North
CUST_049,2023-07-08,342.8,East
CUST_052,2023-07-09,164.31,East
CUST_092,2023-07-09,43.98,North
CUST_005,2023-07-09,123.79,East
CUST_101,2023-07-09,310.26,North
CUST_111,2023-07-09,312.84,North
CUST_058,2023-07-10,50.29,West
CUST_046,2023-07-10,217.74,South
CUST_066,2023-07-10,230.42,West
CUST_108,2023-07-10,448.69,East
CUST_119,2023-07-10,143.59,West
CUST_061,2023-07-10,494.47,South
CUST_035,2023-07-10,416.96,South
CUST_112,2023-07-11,480.07,West
CUST_024,2023-07-11,382.12,South
CUST_086,2023-07-11,851.88,North
CUST_002,2023-07-11,170.84,South
CUST_056,2023-07-11,343.4,East
CUST_066,2023-07-11,253.97,South
CUST_049,2023-07-12,214.78,West
CUST_019,2023-07-12,273.2,North
CUST_001,2023-07-12,181.54,East
CUST_002,2023-07-12,1123.31,East
CUST_062,2023-07-12,614.29,West
CUST_056,2023-07-13,296.23,South
CUST_092,2023-07-13,113.97,West
CUST_070,2023-07-13,437.01,North
CUST_089,2023-07-13,181.28,South
CUST_039,2023-07-14,189.05,West
CUST_001,2023-07-14,117.66,North
CUST_043,2023-07-14,263.11,West
CUST_077,2023-07-14,99.21,South
CUST_097,2023-07-14,131.13,West
CUST_087,2023-07-14,215.1,North
CUST_015,2023-07-14,161.15,North
CUST_118,2023-07-14,117.81,South
CUST_008,2023-07-15,123.62,East
CUST_108,2023-07-15,266.32,East
CUST_119,2023-07-16,303.58,South
CUST_010,2023-07-16,99.59,South
CUST_093,2023-07-16,216.2,South
